Time;SerGo;Like;Buka;Hohla;Valera
18.02.2025 7:55;278;81;288;120;33
18.02.2025 7:56;282;91;288;134;30
18.02.2025 7:57;283;94;297;129;26
18.02.2025 7:58;280;90;286;133;30
18.02.2025 7:59;274;78;284;117;33
18.02.2025 8:00;277;91;293;125;26
18.02.2025 8:01;270;78;280;117;33
18.02.2025 8:02;241;80;248;120;29
18.02.2025 8:03;277;90;293;125;26
18.02.2025 8:04;276;87;283;131;30
18.02.2025 8:05;270;81;277;125;27
18.02.2025 8:06;259;68;266;114;23
18.02.2025 8:07;155;26;340;79;235
18.02.2025 8:08;145;20;335;74;241
18.02.2025 8:09;431;67;290;95;446
18.02.2025 8:10;424;14;276;55;439
18.02.2025 8:11;428;17;281;57;441
18.02.2025 8:12;430;28;283;7;442
18.02.2025 8:13;426;14;276;59;441
18.02.2025 8:14;428;16;276;60;441
18.02.2025 8:15;427;12;274;44;441
18.02.2025 8:16;427;12;269;47;441
18.02.2025 8:17;428;14;276;45;441
18.02.2025 8:18;428;14;276;45;441
18.02.2025 8:19;427;12;275;47;440
18.02.2025 8:20;426;12;273;43;439
18.02.2025 8:21;426;14;271;48;440
18.02.2025 8:22;427;12;273;44;440
18.02.2025 8:23;427;12;273;47;440
18.02.2025 8:24;427;12;273;47;440
18.02.2025 8:25;426;12;268;47;438
18.02.2025 8:26;427;12;272;47;440
18.02.2025 8:27;426;9;268;42;439
18.02.2025 8:28;426;9;265;43;437
18.02.2025 8:29;426;9;265;40;440
18.02.2025 8:30;425;13;265;45;439
18.02.2025 8:31;425;9;265;43;439
18.02.2025 8:32;425;9;264;40;438
18.02.2025 8:33;425;9;265;43;439
18.02.2025 8:34;425;13;264;45;438
18.02.2025 8:35;425;9;265;43;439
18.02.2025 8:36;425;13;265;45;438
18.02.2025 8:37;425;13;265;45;438
18.02.2025 8:38;425;13;267;42;437
18.02.2025 8:39;425;13;267;42;437
18.02.2025 8:40;425;13;265;45;437
18.02.2025 8:41;425;13;265;45;437
18.02.2025 8:42;425;13;266;42;437
18.02.2025 8:43;425;9;264;40;438
18.02.2025 8:44;425;13;266;42;436
18.02.2025 8:45;425;9;263;43;438
18.02.2025 8:46;425;13;265;42;437
18.02.2025 8:47;424;13;255;44;435
18.02.2025 8:48;430;68;210;25;442
18.02.2025 8:49;425;13;263;45;437
18.02.2025 8:51;422;13;264;42;434
18.02.2025 8:52;422;13;263;42;434
18.02.2025 8:53;420;13;256;42;434
18.02.2025 8:54;422;13;264;42;434
18.02.2025 8:55;422;9;262;43;435
18.02.2025 8:56;422;9;262;40;435
18.02.2025 8:57;421;9;261;40;433
18.02.2025 8:58;422;12;261;41;434
18.02.2025 8:59;422;12;262;41;434
18.02.2025 9:00;421;12;260;41;433
18.02.2025 9:01;421;9;261;42;435
18.02.2025 9:02;420;9;255;40;434
18.02.2025 9:03;419;12;254;40;432
18.02.2025 9:04;418;9;254;36;433
18.02.2025 9:05;418;12;255;39;432
18.02.2025 9:06;418;12;251;40;432
18.02.2025 9:07;416;11;238;39;443
18.02.2025 9:08;418;12;250;38;432
18.02.2025 9:09;417;12;254;38;431
18.02.2025 9:10;417;9;253;35;431
18.02.2025 9:11;417;9;253;35;431
18.02.2025 9:12;417;9;253;35;431
18.02.2025 9:13;417;12;251;38;430
18.02.2025 9:14;417;9;251;38;431
18.02.2025 9:15;417;9;251;34;431
18.02.2025 9:16;416;12;249;36;431
18.02.2025 9:17;416;9;249;34;431
18.02.2025 9:18;416;12;247;36;431
18.02.2025 9:19;416;9;248;34;431
18.02.2025 9:20;416;9;248;34;431
18.02.2025 9:21;416;9;248;34;431
18.02.2025 9:22;416;12;248;36;431
18.02.2025 9:23;416;12;248;37;431
18.02.2025 9:24;416;9;248;37;431
18.02.2025 9:26;415;12;237;36;430
18.02.2025 9:27;416;9;248;37;430
18.02.2025 9:28;416;12;248;37;430
18.02.2025 9:29;416;10;234;34;427
18.02.2025 9:30;416;9;248;34;430
18.02.2025 9:31;414;12;243;34;428
18.02.2025 9:32;414;9;245;32;429
18.02.2025 9:33;414;12;244;34;430
18.02.2025 9:34;414;12;246;34;430
18.02.2025 9:35;414;9;245;32;430
18.02.2025 9:36;414;12;245;34;430
18.02.2025 9:37;414;9;245;32;430
18.02.2025 9:38;413;9;245;35;429
18.02.2025 9:39;413;9;244;35;429
18.02.2025 9:40;412;11;245;32;429
18.02.2025 9:41;412;8;244;33;429
18.02.2025 9:42;428;8;245;29;429
18.02.2025 9:43;416;11;244;33;429
18.02.2025 9:44;414;8;235;32;426
18.02.2025 9:45;416;8;242;33;429
18.02.2025 9:46;412;8;227;28;428
18.02.2025 9:47;455;11;244;31;428
18.02.2025 9:48;1117;8;242;33;428
18.02.2025 9:49;1117;8;242;33;428
18.02.2025 9:50;1118;7;236;31;428
18.02.2025 9:51;1120;10;239;30;428
18.02.2025 9:52;1166;10;238;32;428
18.02.2025 9:53;1166;8;237;27;427
18.02.2025 9:54;1165;8;238;27;428
18.02.2025 9:55;1165;8;237;27;428
18.02.2025 9:56;1165;8;238;27;428
18.02.2025 9:57;1165;8;238;32;428
18.02.2025 9:58;1165;10;239;30;428
18.02.2025 9:59;1165;8;238;32;428
18.02.2025 10:00;1165;10;238;32;428
18.02.2025 10:01;1165;8;238;40;427
18.02.2025 10:02;1165;10;239;36;428
18.02.2025 10:03;1165;8;238;40;428
18.02.2025 10:04;1165;8;236;40;428
18.02.2025 10:05;1165;8;238;33;428
18.02.2025 10:06;1165;8;238;33;428
18.02.2025 10:07;1165;10;238;36;428
18.02.2025 10:08;1165;8;238;40;428
18.02.2025 10:09;1165;10;236;36;428
18.02.2025 10:10;1165;8;237;33;428
18.02.2025 10:11;1165;8;238;33;428
18.02.2025 10:12;1164;8;238;40;428
18.02.2025 10:13;1164;8;238;33;428
18.02.2025 10:14;1164;8;238;40;428
18.02.2025 10:15;1164;10;239;36;428
18.02.2025 10:16;1164;8;231;38;425
18.02.2025 10:17;1164;10;238;40;428
18.02.2025 10:18;1164;10;238;40;428
18.02.2025 10:19;1164;8;238;33;428
18.02.2025 10:20;1164;8;238;39;428
18.02.2025 10:21;1164;8;238;33;428
18.02.2025 10:22;1164;8;238;33;428
18.02.2025 10:23;1164;10;239;36;428
18.02.2025 10:24;1164;10;233;40;428
18.02.2025 10:25;1164;8;237;39;428
18.02.2025 10:26;1164;8;237;33;428
18.02.2025 10:27;1164;8;236;39;428
18.02.2025 10:28;1164;8;234;38;427
18.02.2025 10:29;1164;8;236;38;428
18.02.2025 10:30;1164;10;236;35;427
18.02.2025 10:31;1163;8;235;32;428
18.02.2025 10:32;1163;8;234;37;428
18.02.2025 10:33;1163;8;233;37;428
18.02.2025 10:34;1163;8;233;37;428
18.02.2025 10:35;1163;8;233;37;428
18.02.2025 10:36;1163;8;234;32;428
18.02.2025 10:37;1163;10;235;34;428
18.02.2025 10:38;1162;10;235;34;427
18.02.2025 10:39;1163;10;234;38;427
18.02.2025 10:40;1163;8;232;37;427
18.02.2025 10:41;1163;8;233;32;427
18.02.2025 10:42;1163;8;232;37;427
18.02.2025 10:43;1163;8;233;32;427
18.02.2025 10:44;1163;10;234;34;427
18.02.2025 10:45;1162;10;234;34;427
18.02.2025 10:46;1162;10;234;34;427
18.02.2025 10:47;1162;10;234;34;427
18.02.2025 10:48;1162;9;221;33;423
18.02.2025 10:49;1162;10;233;38;426
18.02.2025 10:50;1162;8;230;32;424
18.02.2025 10:51;1162;8;225;34;422
18.02.2025 10:52;1160;10;225;31;422
18.02.2025 10:53;1158;10;223;35;422
18.02.2025 10:54;1158;8;222;29;421
18.02.2025 10:55;1158;10;225;31;422
18.02.2025 10:56;1157;8;226;34;422
18.02.2025 10:57;1157;8;226;34;422
18.02.2025 10:58;1157;10;224;35;422
18.02.2025 10:59;1157;8;224;29;422
18.02.2025 11:00;1156;10;224;31;420
18.02.2025 11:01;1157;10;224;31;421
18.02.2025 11:02;1157;8;226;34;422
18.02.2025 11:03;1157;10;225;31;422
18.02.2025 11:04;1157;8;224;29;422
18.02.2025 11:05;1157;8;223;29;422
18.02.2025 11:06;1156;10;224;31;422
18.02.2025 11:07;1156;8;222;28;422
18.02.2025 11:08;1155;8;225;34;422
18.02.2025 11:09;1155;8;223;29;422
18.02.2025 11:10;1155;8;223;29;422
18.02.2025 11:11;1155;10;223;35;422
18.02.2025 11:12;1155;8;223;29;422
18.02.2025 11:13;1155;10;224;31;422
18.02.2025 11:14;1155;8;212;29;421
18.02.2025 11:16;1155;10;223;35;422
18.02.2025 11:17;1155;10;223;35;422
18.02.2025 11:18;1154;8;221;34;421
18.02.2025 11:19;1155;8;223;29;422
18.02.2025 11:20;1154;10;224;29;421
18.02.2025 11:21;1154;10;224;43;421
18.02.2025 11:22;1154;8;223;40;421
18.02.2025 11:23;1154;8;223;40;421
18.02.2025 11:24;1155;16;230;51;422
18.02.2025 11:25;1154;8;223;40;421
18.02.2025 11:26;1154;8;223;40;421
18.02.2025 11:27;1154;10;224;42;421
18.02.2025 11:28;1154;10;222;45;421
18.02.2025 11:29;1154;10;222;45;421
18.02.2025 11:30;1154;8;224;46;421
18.02.2025 11:31;1154;8;223;46;421
18.02.2025 11:32;1154;8;224;56;421
18.02.2025 11:33;1154;10;222;53;421
18.02.2025 11:34;1153;10;224;51;420
18.02.2025 11:35;1153;8;223;46;420
18.02.2025 11:36;1153;8;223;46;420
18.02.2025 11:37;1153;10;218;50;420
18.02.2025 11:38;1153;10;224;50;420
18.02.2025 11:39;1153;10;224;50;420
18.02.2025 11:40;1153;10;223;48;420
18.02.2025 11:41;1150;10;222;49;420
18.02.2025 11:42;1150;10;222;49;420
18.02.2025 11:43;1150;10;223;48;420
18.02.2025 11:44;1150;10;223;48;420
18.02.2025 11:45;1150;8;222;44;420
18.02.2025 11:46;1150;8;222;44;419
18.02.2025 11:47;1150;10;223;48;420
18.02.2025 11:48;1150;8;222;44;422
18.02.2025 11:49;1150;8;222;44;422
18.02.2025 11:50;1150;8;222;50;421
18.02.2025 11:51;1150;10;222;49;420
18.02.2025 11:52;1150;10;222;49;420
18.02.2025 11:53;1150;8;223;52;421
18.02.2025 11:54;1150;8;223;52;421
18.02.2025 11:55;1150;10;222;49;420
18.02.2025 11:56;1150;10;222;48;420
18.02.2025 11:57;1150;8;222;43;421
18.02.2025 11:58;1150;10;222;47;420
18.02.2025 11:59;1150;10;222;47;420
18.02.2025 12:00;1150;10;220;47;420
18.02.2025 12:01;1150;8;222;42;421
18.02.2025 12:02;1150;8;222;41;421
18.02.2025 12:03;1150;10;222;45;420
18.02.2025 12:04;1150;80;264;37;416
18.02.2025 12:05;1150;8;223;48;421
18.02.2025 12:06;1150;8;222;41;421
18.02.2025 12:07;1149;10;222;45;420
18.02.2025 12:08;1149;10;222;45;420
18.02.2025 12:09;1148;8;222;48;421
18.02.2025 12:10;1147;8;222;47;420
18.02.2025 12:11;1148;8;221;40;420
18.02.2025 12:12;1148;10;221;44;419
18.02.2025 12:13;1147;10;219;44;418
18.02.2025 12:14;1148;10;221;44;419
18.02.2025 12:15;1148;10;221;44;419
18.02.2025 12:16;1148;10;221;44;419
18.02.2025 12:17;1148;10;221;44;419
18.02.2025 12:18;1148;10;221;43;419
18.02.2025 12:19;1146;8;221;46;420
18.02.2025 12:20;1148;8;220;40;420
18.02.2025 12:21;1148;10;219;44;419
18.02.2025 12:22;1144;10;220;44;419
18.02.2025 12:23;1143;10;220;44;419
18.02.2025 12:24;1143;8;219;40;420
18.02.2025 12:25;1143;10;219;44;419
18.02.2025 12:26;1143;8;220;46;420
18.02.2025 12:27;1143;8;219;40;420
18.02.2025 12:28;1143;7;220;46;420
18.02.2025 12:29;1143;7;219;39;420
18.02.2025 12:30;1143;9;218;44;419
18.02.2025 12:31;1143;7;218;46;419
18.02.2025 12:32;1143;9;218;43;418
18.02.2025 12:33;1143;9;218;44;419
18.02.2025 12:34;1143;7;220;46;420
18.02.2025 12:35;1143;9;216;42;418
18.02.2025 12:36;1143;7;219;46;420
18.02.2025 12:37;1143;9;219;43;419
18.02.2025 12:38;1143;9;219;43;418
18.02.2025 12:39;1143;7;219;45;419
18.02.2025 12:40;1143;7;217;55;423
18.02.2025 12:41;1143;7;217;45;423
18.02.2025 12:42;1143;7;217;45;423
18.02.2025 12:43;1143;7;217;56;423
18.02.2025 12:44;1143;9;218;51;421
18.02.2025 12:45;1143;9;227;50;418
18.02.2025 12:46;1143;7;225;54;419
18.02.2025 12:47;1142;9;227;50;418
18.02.2025 12:48;1142;9;227;50;418
18.02.2025 12:49;1142;9;224;56;418
18.02.2025 12:50;1141;9;223;85;418
18.02.2025 12:51;1141;9;224;86;418
18.02.2025 12:52;1141;7;225;86;419
18.02.2025 12:53;1141;7;223;82;419
18.02.2025 12:54;1141;5;196;67;414
18.02.2025 12:55;1141;9;227;85;418
18.02.2025 12:56;1141;7;223;82;419
18.02.2025 12:57;1141;9;224;86;418
18.02.2025 12:58;1141;7;222;82;418
18.02.2025 12:59;1141;7;225;85;419
18.02.2025 13:00;1141;9;223;85;418
18.02.2025 13:01;1141;8;223;85;418
18.02.2025 13:02;1141;7;224;85;417
18.02.2025 13:03;1141;9;227;84;418
18.02.2025 13:04;1141;9;227;84;418
18.02.2025 13:06;1141;9;222;85;418
18.02.2025 13:07;1141;7;224;85;418
18.02.2025 13:08;1140;9;227;84;418
18.02.2025 13:09;1140;9;227;84;417
18.02.2025 13:10;1140;7;222;81;418
18.02.2025 13:11;1140;7;222;81;418
18.02.2025 13:12;1138;9;223;85;418
18.02.2025 13:13;1138;9;226;83;417
18.02.2025 13:14;1138;9;223;83;418
18.02.2025 13:15;1138;9;223;83;418
18.02.2025 13:16;1138;9;227;82;417
18.02.2025 13:17;1132;7;221;79;417
18.02.2025 13:18;1130;9;222;82;417
18.02.2025 13:19;1125;8;219;80;415
18.02.2025 13:20;1125;8;220;79;416
18.02.2025 13:21;1124;8;220;80;416
18.02.2025 13:22;1122;8;223;79;415
18.02.2025 13:23;1119;7;219;79;414
18.02.2025 13:24;1114;7;221;78;414
18.02.2025 13:25;1110;59;194;54;409
18.02.2025 13:26;1110;7;214;78;413
18.02.2025 13:27;1108;7;216;79;414
18.02.2025 13:28;1108;7;219;78;413
18.02.2025 13:29;1108;7;217;79;414
18.02.2025 13:30;1099;7;217;78;414
18.02.2025 13:31;1099;7;216;75;413
18.02.2025 13:32;1096;7;216;78;413
18.02.2025 13:33;1096;7;219;76;413
18.02.2025 13:34;1096;7;217;78;413
18.02.2025 13:35;1088;7;214;74;412
18.02.2025 13:36;1085;7;209;69;410
18.02.2025 13:37;1083;7;206;69;410
18.02.2025 13:38;1082;7;206;69;410
18.02.2025 13:39;1071;7;208;68;409
18.02.2025 13:40;1037;7;204;67;409
18.02.2025 13:41;1031;7;205;72;409
18.02.2025 13:42;1033;6;174;101;404
18.02.2025 13:43;1021;7;204;71;409
18.02.2025 13:44;1020;8;204;65;409
18.02.2025 13:45;1019;8;196;68;407
18.02.2025 13:46;1018;7;203;70;409
18.02.2025 13:47;1018;8;203;69;409
18.02.2025 13:48;1017;7;202;70;409
18.02.2025 13:49;1018;7;203;70;409
18.02.2025 13:50;1018;7;202;65;409
18.02.2025 13:51;1018;7;204;65;409
18.02.2025 13:52;1017;7;202;65;409
18.02.2025 13:53;1016;7;202;70;409
18.02.2025 13:54;1016;7;202;70;409
18.02.2025 13:55;1017;7;203;69;408
18.02.2025 13:56;1017;7;202;65;409
18.02.2025 13:57;1016;7;203;65;408
18.02.2025 13:58;1017;7;203;65;408
18.02.2025 13:59;1006;7;202;65;409
18.02.2025 14:00;1006;7;202;65;409
18.02.2025 14:01;1011;7;202;65;408
18.02.2025 14:02;1010;7;202;65;408
18.02.2025 14:03;1012;7;201;70;408
18.02.2025 14:04;1005;7;201;69;407
18.02.2025 14:05;1011;7;202;65;408
18.02.2025 14:06;1009;7;200;65;409
18.02.2025 14:07;1009;7;200;67;407
18.02.2025 14:08;1011;7;201;70;408
18.02.2025 14:09;1009;7;201;69;408
18.02.2025 14:10;1011;7;202;65;408
18.02.2025 14:11;1010;7;201;69;408
18.02.2025 14:12;1010;7;202;65;408
18.02.2025 14:13;1007;7;200;65;409
18.02.2025 14:14;1009;7;202;65;408
18.02.2025 14:15;1007;7;200;65;409
18.02.2025 14:16;1016;7;198;67;408
18.02.2025 14:17;1010;7;200;69;408
18.02.2025 14:18;1008;7;200;69;408
18.02.2025 14:19;1007;7;198;69;408
18.02.2025 14:20;1009;7;201;65;408
18.02.2025 14:21;1000;6;218;96;404
18.02.2025 14:22;1007;7;199;69;408
18.02.2025 14:23;999;6;193;61;408
18.02.2025 14:24;999;6;197;57;408
18.02.2025 14:25;999;6;193;61;408
18.02.2025 14:26;998;6;192;61;408
18.02.2025 14:27;993;6;193;57;408
18.02.2025 14:28;996;6;197;57;408
18.02.2025 14:29;991;6;191;57;408
18.02.2025 14:30;974;6;192;81;407
18.02.2025 14:31;977;6;196;85;408
18.02.2025 14:32;977;8;198;85;407
18.02.2025 14:33;975;8;193;85;407
18.02.2025 14:34;977;6;196;83;407
18.02.2025 14:35;975;8;189;84;406
18.02.2025 14:36;978;10;193;89;407
18.02.2025 14:37;978;8;193;84;407
18.02.2025 14:38;978;8;193;84;407
18.02.2025 14:40;978;8;193;84;407
18.02.2025 14:41;974;6;192;82;407
18.02.2025 14:42;975;6;190;82;407
18.02.2025 14:43;972;6;175;68;403
18.02.2025 14:44;971;8;191;83;405
18.02.2025 14:45;975;6;192;83;406
18.02.2025 14:46;976;8;193;84;406
18.02.2025 14:47;974;8;190;84;406
18.02.2025 14:48;961;40;212;52;408
18.02.2025 14:49;957;8;186;73;404
18.02.2025 14:50;956;6;192;79;406
18.02.2025 14:51;960;7;203;97;398
18.02.2025 14:52;955;6;192;79;406
18.02.2025 14:53;954;6;192;79;405
18.02.2025 14:54;956;8;193;81;405
18.02.2025 14:55;953;6;192;79;406
18.02.2025 14:56;953;8;192;81;404
18.02.2025 14:57;955;6;191;81;406
18.02.2025 14:58;952;6;179;74;404
18.02.2025 14:59;956;8;193;81;405
18.02.2025 15:00;956;8;189;81;405
18.02.2025 15:01;954;7;233;77;413
18.02.2025 15:02;947;6;170;67;401
18.02.2025 15:03;953;8;193;81;405
18.02.2025 15:04;950;5;189;78;405
18.02.2025 15:05;949;5;185;77;405
18.02.2025 15:06;946;5;150;101;398
18.02.2025 15:07;952;5;190;81;405
18.02.2025 15:08;950;5;191;79;404
18.02.2025 15:09;953;7;193;80;405
18.02.2025 15:10;950;5;191;78;404
18.02.2025 15:11;948;5;187;74;404
18.02.2025 15:12;954;7;194;80;405
18.02.2025 15:13;951;5;189;79;405
18.02.2025 15:14;949;5;190;77;405
18.02.2025 15:15;952;7;190;79;405
18.02.2025 15:16;949;5;190;76;405
18.02.2025 15:17;947;5;190;77;405
18.02.2025 15:18;948;7;185;78;404
18.02.2025 15:19;950;7;192;79;405
18.02.2025 15:20;950;7;186;78;404
18.02.2025 15:21;950;7;187;79;405
18.02.2025 15:22;948;7;188;74;404
18.02.2025 15:23;929;7;187;77;404
18.02.2025 15:24;914;7;187;79;405
18.02.2025 15:25;917;7;192;79;405
18.02.2025 15:26;915;5;190;77;406
18.02.2025 15:27;917;8;192;79;405
18.02.2025 15:28;915;5;189;77;405
18.02.2025 15:29;917;5;187;78;406
18.02.2025 15:30;915;5;187;76;405
18.02.2025 15:31;910;5;182;74;403
18.02.2025 15:32;915;5;187;76;405
18.02.2025 15:33;913;5;187;76;405
18.02.2025 15:34;913;7;236;72;403
18.02.2025 15:35;915;5;185;72;405
18.02.2025 15:36;904;5;185;72;404
18.02.2025 15:37;913;5;185;73;405
18.02.2025 15:38;905;7;181;74;403
18.02.2025 15:39;901;5;184;72;404
18.02.2025 15:40;898;5;180;73;402
18.02.2025 15:41;911;5;186;74;404
18.02.2025 15:42;903;7;187;74;402
18.02.2025 15:43;906;5;185;72;403
18.02.2025 15:44;909;5;185;72;404
18.02.2025 15:45;907;5;185;72;401
18.02.2025 15:46;909;7;184;74;401
18.02.2025 15:47;905;5;186;74;398
18.02.2025 15:48;902;7;180;69;398
18.02.2025 15:49;905;5;185;72;399
18.02.2025 15:50;902;5;186;74;399
18.02.2025 15:51;907;7;187;74;400
18.02.2025 15:52;906;5;186;74;399
18.02.2025 15:53;909;7;184;74;400
18.02.2025 15:54;904;7;185;74;399
18.02.2025 15:55;908;7;186;74;400
18.02.2025 15:56;910;10;190;77;401
18.02.2025 15:57;897;5;171;65;397
18.02.2025 15:58;908;7;184;74;400
18.02.2025 15:59;901;5;186;73;400
18.02.2025 16:00;899;5;187;72;399
18.02.2025 16:01;909;7;188;72;400
18.02.2025 16:02;905;7;188;70;399
18.02.2025 16:03;908;7;188;72;400
18.02.2025 16:04;909;7;188;72;400
18.02.2025 16:05;903;5;182;68;399
18.02.2025 16:06;905;5;187;72;399
18.02.2025 16:07;902;5;185;68;399
18.02.2025 16:08;907;7;188;72;400
18.02.2025 16:09;873;5;187;68;399
18.02.2025 16:10;872;7;188;72;399
18.02.2025 16:11;857;7;188;72;399
18.02.2025 16:12;854;5;184;67;398
18.02.2025 16:13;859;7;186;72;399
18.02.2025 16:14;856;5;187;71;398
18.02.2025 16:15;855;7;187;70;398
18.02.2025 16:16;852;6;178;61;396
18.02.2025 16:17;856;5;187;68;398
18.02.2025 16:18;856;7;186;72;398
18.02.2025 16:19;857;7;186;72;398
18.02.2025 16:20;855;5;186;72;398
18.02.2025 16:21;851;5;180;67;398
18.02.2025 16:22;842;4;179;66;397
18.02.2025 16:23;836;7;178;72;394
18.02.2025 16:24;835;7;178;72;393
18.02.2025 16:25;834;7;176;72;393
18.02.2025 16:26;896;7;180;72;392
18.02.2025 16:27;927;7;178;72;393
18.02.2025 16:28;928;7;177;66;393
18.02.2025 16:30;924;6;176;70;393
18.02.2025 16:31;924;7;171;67;389
18.02.2025 16:32;927;6;181;72;392
18.02.2025 16:33;928;7;174;72;391
18.02.2025 16:34;928;6;178;67;391
18.02.2025 16:35;925;6;180;72;391
18.02.2025 16:36;925;7;180;72;391
18.02.2025 16:37;927;7;180;72;391
18.02.2025 16:38;925;7;176;69;390
18.02.2025 16:39;926;7;178;71;391
18.02.2025 16:40;925;6;178;71;391
